sleep_hours,study_hours,academic_pressure,financial_stress,family_issues,social_interaction,gadget_usage_hours,organization_activity,stress_level
5.281238643232065,3.623215817089407,High,High,No,2.1195803684141534,1.0,None,Medium
5.721511535004274,4.839286695603093,Medium,Medium,No,1.0269310591184446,3.7843560258111353,None,Low
4.340497538990958,2.869487821851771,Medium,Medium,Yes,3.1965715016644913,7.593989093122218,1 Org,Medium
4.205690063878993,3.48205406651873,Medium,Medium,No,1.84147042697303,4.954263875402236,None,Low
7.218788733591297,3.828172790053335,Low,High,No,1.9726954604900682,3.0013955354101785,1 Org,Low
8.034360042856235,2.5185354337369965,Medium,Low,Yes,1.066732040926804,3.990450157543565,None,Low
5.891984817629499,3.2689109781725003,Low,Medium,No,1.5567177488084898,6.681240053009106,1 Org,Low
7.5052993468380365,3.015110880938154,High,Medium,No,1.1151972859730992,6.093467136402759,2+ Org,Medium
6.542454037571451,3.117211318258598,Low,Low,No,1.827053940076577,4.522135801660611,2+ Org,Low
5.032320368092313,2.07238825937344,Medium,High,Yes,3.7117084801423434,4.266351176370625,None,Medium
6.5420934082626205,3.029412209110731,Low,Medium,No,0.6280988570686437,4.216483701912356,2+ Org,Low
8.307054849698954,3.59759794949454,High,Medium,No,0.38643860212325887,3.155179631002995,1 Org,Low
5.946260941335073,4.74137232935405,Medium,High,No,3.4711703274936085,8.230751378938884,1 Org,Medium
8.346965483721009,4.1511249913022485,Medium,High,No,1.790676322848134,4.35535906157732,2+ Org,Medium
3.0,5.583818949013867,Low,Medium,No,1.3309272613400833,7.434317041650993,None,Medium
7.232853756562836,2.0791829245343405,High,High,No,3.0399046873960764,8.042632103844902,None,Medium
6.130570602357257,4.046784764064814,Medium,Medium,No,1.394384460263136,6.996621796295921,2+ Org,Low
5.551488974301199,3.220010406886022,High,Medium,No,3.826009713546936,4.136759374563903,None,Medium
6.137641164803253,5.627763519861206,Medium,Medium,Yes,2.6779258713392693,5.807460180673219,2+ Org,Medium
3.0186466280986606,2.0300420575738185,Low,Medium,No,1.5120885918542974,4.951608787218167,2+ Org,Low
5.670492168243732,1.9923337893830688,Low,Low,No,4.1573082132655035,3.1925962785397437,None,Low
6.53566885726762,2.2807288254671736,Medium,High,No,1.3942850769966615,5.6487185634432056,2+ Org,Low
8.216841067112274,0.451325130828232,Medium,High,Yes,2.742095372009307,2.641920417680395,None,Low
5.222594672589529,2.3690939739830865,Low,Low,No,2.299292580406492,7.375358776923127,1 Org,Low
4.787259595660219,2.0890408061355625,High,High,No,3.301741289398798,4.070765405403214,1 Org,Medium
5.247364434623195,3.180472543771449,Medium,Low,No,3.561511196726853,5.4023193117456785,2+ Org,Low
7.373103176553111,3.410107170932591,Medium,Low,Yes,2.0320041490657665,5.566575743092284,None,Low
6.493126664489527,5.251405007059063,Medium,Medium,No,1.2465821296538167,4.482190052591846,None,Low
5.205359694349442,4.1405086058232605,Medium,Low,No,2.4599721429391166,6.17338760295055,1 Org,Low
6.769901149670034,2.3077156132051164,Medium,High,Yes,1.3222846302478939,4.050192686754951,1 Org,Low
6.14561632402206,1.9219023943819704,Low,High,No,4.013387247526623,6.742594594914488,1 Org,Low
7.452967485799334,3.5903030058078067,Low,Medium,No,2.1365353310827375,2.308040639506503,None,Low
4.946920359183972,1.4157201515752293,High,Low,No,1.6346784486878914,5.2527591590928235,None,Medium
5.508506780103348,5.197750519025224,High,Low,No,2.1846803058649082,8.87785799811657,None,High
5.411837770301764,4.415328144865544,Medium,Medium,No,0.6528737104703035,2.9993373507888506,2+ Org,Medium
3.804727577801822,2.436989217474354,Medium,High,No,1.0283859614893485,3.644510058950297,None,Low
6.444180415596864,0.9442385650909473,Medium,Medium,No,3.2004139079444256,6.02781569931783,None,Low
6.391582908269834,4.624646848998495,Medium,Low,No,1.3431057210286044,5.359163563879196,2+ Org,Low
6.0076701849636915,2.8625521856968588,Low,Medium,No,0.9530890173180604,5.701260198547119,None,Low
5.64811929993728,4.485379574368154,Low,Medium,No,2.536652752527286,5.978374260295327,2+ Org,Medium
3.8769438869243786,1.0866868094467597,High,Medium,No,3.185704154662997,6.269442937123539,1 Org,Medium
5.369032015851961,2.2807499724554727,Medium,Low,No,2.718953310665067,7.219399683912446,2+ Org,Medium
5.485928225209846,3.0062924396618196,Low,Medium,No,2.9960476858058165,5.819637313857025,None,Low
4.796584096167572,3.0563767125176904,Medium,Medium,No,1.2432049114305392,4.517484690762915,None,Low
5.758071432500986,2.4599214342249076,Medium,High,No,0.5781893332581562,6.345147402405463,1 Org,Low
6.606076285221808,3.7474199188169983,Medium,Low,Yes,3.5013336519554867,8.799763869790432,2+ Org,Medium
8.829278851815795,1.7188554847408868,Low,Medium,No,1.6773201611578643,4.7347325072348525,1 Org,Low
6.261866719247759,2.829144617974448,Low,High,Yes,1.7491669835449526,3.050941390658717,None,Low
6.386325586084147,3.1443547580542788,High,Low,No,3.3281941418490577,7.214161338573946,1 Org,Medium
5.888331126350749,3.617326600870499,Low,High,No,2.55623000940066,4.759237672092803,1 Org,Low
3.1218431770514377,3.8539378537066677,Medium,Medium,No,2.4558877720816077,1.0,1 Org,Low
5.960229186826175,1.650429489794557,Medium,Low,No,4.165002344901084,6.694843354300843,1 Org,Low
6.09034531491154,1.1590629951172533,Low,Low,No,1.356481769619857,3.9293436280921545,2+ Org,Low
9.69486316872793,4.533212186278211,Medium,Medium,No,2.927840128081237,4.818933435391679,1 Org,Low
5.711458552828316,3.39877681437551,High,Low,Yes,2.0570131248970847,5.663960661138029,None,Medium
6.452321013500419,2.1018161561321356,High,Medium,No,2.268592278863257,5.380999359558133,None,Low
5.947932345442135,4.861382370627028,High,Low,Yes,3.5284684264125317,6.418903634278079,None,High
4.246982943570702,3.1388095611514304,Medium,Medium,Yes,2.507835756289624,4.129027258860313,None,Low
7.71423422177253,4.4151566208765916,Medium,Low,No,2.538296079049633,6.026211596352166,None,Low
7.127899549030161,3.0810221776921307,Medium,High,No,3.072507337309802,4.4809066448321655,None,Low
7.18654792056457,5.4728975098583845,Medium,High,No,1.6350472704571146,6.477620961775006,None,Low
4.635918817807892,5.106409010931845,High,High,No,1.1607903326609936,6.230734968026107,None,High
8.10419146640415,2.701243021825112,Low,Medium,No,0.9551908059789664,3.1291225959108093,2+ Org,Low
3.8972234058115784,4.1658851411452265,Low,Low,No,0.03364341062399823,7.1719642323500645,2+ Org,Medium
6.880285640700405,3.774451139502177,Medium,Medium,No,4.056207129940322,3.928073109771904,None,Low
9.285683438714969,4.642357869038818,Low,Low,No,0.8967916342783169,6.61611559656229,2+ Org,Low
4.514195512303967,1.8420918473038748,Low,Low,Yes,1.778746376414228,5.734574626802681,1 Org,Low
5.150553405595842,3.8232617519981273,Medium,Low,No,1.7231867001110794,8.676367353590244,None,Low
6.1494770476314615,4.270109384219506,Medium,Medium,No,2.3074066978091006,4.553068035256295,None,Low
5.244786518825701,0.8895126162922629,High,Medium,No,2.8157372125392968,4.301366407763605,1 Org,Medium
3.6740048534008007,1.58008978480107,High,Medium,No,2.8604734883597454,4.961160788224535,1 Org,Medium
6.102844462209041,0.5529213866878795,Medium,Medium,No,1.4169225614310617,4.3936404343314495,1 Org,Low
4.406544429410843,2.6767117986665308,Medium,Low,No,1.8328782862135884,6.5998838038841,None,Low
6.710388645952772,3.8610507069551545,Medium,High,No,2.2825799504882998,1.7673787831268242,None,Low
4.620863648649295,4.802828462515233,Medium,Medium,No,1.7513088738164528,2.892635161707292,None,Low
8.324901607526309,3.0889137365037302,Medium,Medium,No,3.6073455760199926,2.864394156841614,None,Low
4.825120061495644,4.95433865468555,Medium,Low,No,2.4909749516382513,6.900615183947151,None,Low
5.516907725691486,1.3438782501421305,Medium,Medium,Yes,2.7348777860498172,8.42122674516385,None,Medium
7.220275826054505,0.9559410727738147,Medium,Medium,Yes,2.662881268667413,4.791101562925057,2+ Org,Low
4.1537035253490675,2.9333427613240577,Medium,Low,Yes,3.173473857485325,4.662356553619979,2+ Org,Medium
6.341189901906194,3.4608785387271688,Medium,Low,No,2.1810215587037067,5.140104326226362,None,Low
7.960714131423642,2.9607663022870883,High,Medium,No,0.7031680520441534,7.323756605216381,2+ Org,Medium
3.5887751481581587,0.5190694799521482,High,Medium,Yes,2.3996879517526417,3.145293731618852,None,Medium
6.276950787798456,2.8930559525846538,Low,Low,No,1.348643106208171,5.47673796546957,None,Low
6.389824191372635,1.434636599394176,High,High,Yes,1.4713833182502432,6.95039525956486,None,Medium
7.172734307665966,3.803607058596046,Medium,Low,No,2.586364018755093,6.002188339879691,1 Org,Low
4.144573933682877,3.439917895316218,High,Medium,No,3.238283071433636,5.379163233197486,2+ Org,Medium
4.019315080373586,1.8721442564071737,High,High,Yes,2.0212715767360616,7.002092185134282,1 Org,High
6.782912348425347,2.383359699195968,Medium,Medium,No,2.3088330125989636,1.0,None,Low
6.445477009849779,1.7289437737332582,Low,Medium,Yes,3.702214944635238,6.3557506390618155,1 Org,Low
6.375739275518815,2.9247850832721936,Medium,Low,Yes,2.2407531794885682,3.6918486337451526,None,Low
6.519672314245463,4.146170784601486,Medium,Low,No,4.601683114180394,1.3387342062870862,2+ Org,Low
4.979962917632264,1.8171287443973476,Medium,High,No,2.5655096456315443,6.022405199049961,1 Org,Low
6.348380545741505,3.604855818621413,Medium,Medium,No,0.2392372408441823,7.747317090325915,None,Low
6.439608709948022,2.3636908579530713,Low,High,No,2.7533416211045325,4.725102970744616,1 Org,Low
4.928472872960448,2.048552601285187,High,Low,No,2.3811583848827778,6.905749094405878,1 Org,Medium
8.798661766717135,2.8715635680545306,High,Low,No,3.2897527540827456,8.22455651597729,None,Medium
6.710749381367681,1.757709213096751,Medium,Low,Yes,2.6731813512699585,7.629828907168095,1 Org,Low
4.2130447541960265,2.3356208335833815,Low,Medium,No,1.8615440160162262,8.279929058742786,None,Low
6.984830412950744,1.562546528893382,Medium,Low,Yes,0.7757017637106343,6.484254982143785,1 Org,Low
4.5379774946590175,5.357670159499667,Low,High,Yes,1.7909767427139747,5.150867277803186,2+ Org,High
7.1806269056136784,3.042316262366074,High,Medium,No,1.1494795457906999,1.796068376205663,2+ Org,Medium
7.737893368511106,2.160329390408897,Low,High,Yes,1.4194765501952773,4.507875023740103,1 Org,Low
4.7689765224724345,3.256775892881066,Medium,Low,No,2.5885784044206095,3.3135068093676168,1 Org,Low
7.445064193866482,2.8652063403710044,Medium,High,No,3.6699045043514062,9.341885434995628,None,Low
6.619171390404747,2.7348364805601326,Medium,Medium,Yes,2.3946715298229813,4.648228375135327,1 Org,Low
7.233090239991735,3.73700004005211,Medium,Medium,No,0.8041169379648156,5.2464096135689715,None,Low
8.845189473980922,3.909009252056766,High,High,Yes,2.4446026682201407,6.102970752080935,None,Medium
5.631917825995695,2.363398622867367,Medium,Medium,No,3.196631486645651,5.087204892744907,None,Low
4.869395753463765,2.309018111226384,Low,Medium,No,1.390217095680618,8.390102080861507,None,Low
4.665728355561715,2.669937963418027,Low,Low,No,1.8659828333270823,3.754701276531096,1 Org,Low
4.776284572551843,0.2376946023172981,High,Low,No,2.0146881947291972,5.389214910474485,None,Medium
5.884347435878844,1.1817707253617373,High,High,Yes,1.21510168691776,3.5150588286039035,1 Org,High
6.511727962224966,4.640249120933429,Medium,Medium,No,2.6482804338438592,2.3599549775585884,None,Low
6.415036198995028,4.97396125620154,Medium,Medium,No,1.8790518513922185,3.7764618181894294,None,Low
7.240774873554036,2.701156752532346,Medium,Medium,No,2.419532443907028,4.9259264059031755,1 Org,Low
6.0195028378168605,3.69186835566692,Low,Low,No,1.1125078221979,4.1413955509654805,None,Low
8.180301115735976,3.3735001854522433,High,Low,No,1.5625416996765895,3.615158040252288,None,Low
5.603014750143066,6.694656970146285,Medium,Medium,Yes,2.7223813578277714,2.1873650726563323,1 Org,Medium
10.0,4.343489893721492,Medium,Medium,Yes,1.627166847908233,4.83378885474261,None,Low
6.938501021647509,2.84649889022308,Medium,Low,No,3.726963851233405,1.9905592519379955,2+ Org,Low
4.714263665375576,1.8533514712794892,Low,Medium,No,1.6003638143853975,6.520111927379205,None,Low
4.393661252908331,1.0722644156909131,Low,Low,No,2.224684725751886,5.164879505869006,None,Low
6.723708622864778,3.2441563630406676,High,Medium,No,2.9325908318730898,2.084897001070139,1 Org,Low
5.664805822011224,2.092379105658836,Low,Low,No,0.5816342670669683,4.381581845900273,None,Low
7.071000741138138,1.293295548482791,Medium,Medium,Yes,0.23919118801922412,3.4956871888188337,None,Low
6.709856436860317,2.224112538908968,Medium,Low,No,0.47434368542990524,5.638349020838361,None,Low
5.890756631014691,1.7021423956627262,Medium,Medium,Yes,3.262584103427182,7.680900892046289,None,Medium
4.729809422897393,5.024569962087078,Medium,Low,No,1.4481418541075533,1.2496550607085108,2+ Org,Medium
3.727729162971203,4.057967708339341,Medium,Low,No,4.558199285668252,5.230052158294835,None,Low
5.330227571899468,2.990432830420059,High,Low,No,1.4357524013426115,4.679734408866719,1 Org,Medium
7.284598191485209,4.775932966668031,Medium,Medium,Yes,2.184551303197037,6.342680152900932,2+ Org,Medium
6.321140616195306,3.092841969177142,Medium,Medium,No,3.5421099525678756,5.426393256475379,None,Low
4.131391831932018,1.9664589584060836,Medium,Low,No,4.006092888159123,3.496061336522362,2+ Org,Low
6.259771388776773,4.827748892723589,Medium,Medium,No,4.061503576636397,4.361892128666764,None,Low
6.577976069593255,3.6466920524215904,High,High,Yes,3.2083662305931426,3.407948286393022,2+ Org,High
4.674213845698301,1.7553046148082523,High,Medium,No,3.0240625258114626,7.152014277197196,None,Medium
6.230587658918292,2.7715935862996703,Medium,Low,No,2.592526949201183,5.0426232973438845,1 Org,Low
6.087313077669,1.9492580959382915,Low,Medium,Yes,2.7783610761666377,8.802381371506016,None,Low
4.2855445532540655,1.3406403228427968,Medium,Low,Yes,1.4488142836714666,4.878678372370758,None,Low
6.536681040522425,4.11141305703797,Medium,Low,Yes,1.181801116577693,3.5831864661790744,1 Org,Low
6.841176789552351,5.291299968564156,Low,High,No,1.996625542589048,1.9725712147743457,1 Org,Low
7.624576864762916,1.3217189114170307,Medium,Low,No,1.8298153774750716,1.3937206474881099,None,Low
7.5807030780523545,3.675563084028685,Medium,Medium,No,1.5467719506727249,1.8317281139890205,None,Low
3.9334959480643636,2.2192289170538078,Medium,Medium,Yes,2.6963874474567153,5.534253302022967,1 Org,Low
4.593262440127316,2.4154495394823647,High,Medium,No,2.9553052085705107,6.017450046459867,1 Org,Medium
6.77255290081299,2.289127290913357,Low,Medium,No,2.0884068862918475,1.8376185959357332,2+ Org,Low
6.770678926368313,1.9632110763842208,Low,Low,No,3.477530081055262,6.790076628152231,1 Org,Low
6.772571529459071,3.0582259535337926,High,Low,No,0.858310885866495,4.033877896633121,2+ Org,Medium
10.0,2.0028598603067547,Medium,Medium,Yes,1.806340540720282,5.293586023971098,1 Org,Low
6.85633576603975,3.324548190935807,Medium,Low,No,1.2831776793971952,8.224441256510849,None,Low
7.703348460270899,2.9397142686610356,Medium,Low,No,0.13346338292694004,6.793678631731064,None,Low
7.431002645239803,2.7132623437603085,Medium,Low,No,1.9173193141573008,4.4629387041883355,1 Org,Low
6.977086876958697,1.9109236055500827,High,Low,No,1.8782524916167165,3.217615549169425,1 Org,Low
5.527096133039482,2.3078744033180008,High,Low,No,3.513449743242131,1.0,None,Medium
7.138453830739901,3.906469470990907,Medium,Low,No,2.6308116845547778,3.56169336151516,None,Low
4.840762178193643,3.601100625149257,Medium,Medium,Yes,0.9758131756707951,4.577739522344611,2+ Org,Medium
5.644772089889987,1.8269337062417388,Medium,Medium,Yes,3.854092566334188,3.0256409456976323,1 Org,Low
5.2719546782563445,3.119198766515071,Medium,High,No,3.221033695525353,4.737486065815391,None,Low
6.122811209079484,3.901664548046147,Low,Low,No,2.582097703468616,5.153703765917537,None,Low
9.471987850010263,0.9967136626543538,High,Low,Yes,1.773515901150168,4.550288036383843,None,Medium
3.199102211112378,3.652032230855922,Low,Low,Yes,1.0405607632765204,3.6999948383530805,None,Low
7.02939028556177,2.2048514892649838,High,Medium,Yes,1.627793223928947,5.337309343933455,None,Medium
3.5809261932155225,3.684718402311791,Medium,Medium,No,3.088748619704186,5.883881299138818,None,Low
5.29210220131585,2.0840890121489797,Low,Low,Yes,3.884586305934609,2.819201845114308,1 Org,Low
7.633425895451049,0.8341414792025774,Medium,High,No,3.543243528272189,7.82186475949254,None,Low
6.096420028643194,1.0469490745402048,High,Low,Yes,1.511150578213726,4.802823735431477,2+ Org,Medium
4.38338283310604,3.0577019359936584,High,Medium,No,0.8803825667109888,5.037699245889695,2+ Org,Medium
4.927044436110048,3.311667002065778,High,Medium,Yes,2.140886246911204,6.4164288465131145,None,Medium
7.019396623402014,1.9148200498747097,Medium,High,No,0.23156063443714836,5.466432262527003,1 Org,Low
4.904450052424295,3.7663109505328487,Medium,Medium,Yes,2.3231677141847813,6.90627326782649,None,Low
6.324687884372962,1.0061759252772482,High,High,No,1.8523974137013313,5.574248330403648,2+ Org,Medium
6.06835775985572,2.9207042416232203,Medium,Low,Yes,1.5339634981317578,3.775125250719124,None,Low
5.022599478591275,1.546780560285052,Medium,High,No,0.40529693273320455,5.723007050412203,1 Org,Low
9.215916133987989,2.217796670637409,Medium,Low,No,2.5136001065697164,2.7125475853586765,1 Org,Low
6.950878533477017,3.0568784055796967,High,High,No,1.4672991603380887,5.217119411553046,None,Medium
3.0,1.9675039616592571,High,Medium,No,0.830083164289712,4.933540018711079,None,Medium
6.279681472154142,2.5385333469242095,Low,High,No,0.0,4.583766285454921,1 Org,Low
5.007320302847418,4.2075513710573285,High,Medium,No,1.9724850949493637,4.742924977122138,1 Org,Medium
7.278650002194336,2.3077297565722215,High,Medium,No,3.772251596669744,1.2363019090047218,None,Low
4.811218892350949,4.00283053447817,Low,Medium,No,3.66125921454787,3.902550184518077,1 Org,Low
5.827895337799651,1.6443517744108582,Medium,Medium,No,1.5429037434137283,5.185689802282229,None,Low
6.757480918470685,3.6357650134983395,High,Low,No,1.3977879396382193,5.319712783994801,1 Org,Low
7.298632791255182,4.72988234478948,Low,Low,No,2.4687742560750237,2.9446497181480837,None,Low
4.199555389416336,0.03402659984725309,Medium,Low,No,1.0016145608117086,7.531415681729401,2+ Org,Medium
5.498248146238577,2.043725693435428,Medium,Low,Yes,2.3017918998194657,3.2676503035709983,None,Low
5.287582033258566,3.692486552616648,High,High,No,2.76608027838469,6.938914401053474,None,Medium
5.020006151139432,2.756345536748409,High,Low,No,3.2269332238843074,5.854388723743369,None,Medium
8.648181360421646,3.4453750480455705,High,High,Yes,1.899845923520047,3.7075453803123937,None,Medium
6.607472566441434,2.2752177759410155,Medium,Low,No,1.7963262498230341,8.550621785219024,1 Org,Low
4.108674068497432,3.10390774496748,High,Low,Yes,1.122017413243439,2.61272633648704,None,Medium
7.376792920582164,2.8131873175295046,High,Medium,No,1.1731196459601398,6.8383083472200035,2+ Org,Medium
9.18323429551895,4.4013384739917685,Medium,Medium,Yes,1.7735211080984732,7.0011646360859565,None,Medium
7.54869789082672,3.3053050119614555,High,Medium,No,2.367365506816178,3.6587595818467102,None,Low
3.7209450510689797,3.4051231944902427,Low,Medium,No,2.9135846262332494,7.784930600128657,None,Low
5.273648890700623,2.505747640653039,Medium,Medium,No,1.1968210493196552,4.499906970802094,None,Low
7.900366723779934,2.4148725311130077,Medium,Low,No,3.4926885689595215,5.577387258559714,None,Low
4.938495801571829,2.480930174616455,Low,High,No,1.7288763989574312,5.5206436775424415,None,Low
6.665729142219343,3.4733425708539563,Low,High,No,1.9786327056515638,4.731382517058904,None,Low
7.161951080144005,2.4948186230156844,Medium,Medium,Yes,1.2527883208521766,6.621616546319564,None,Low
4.609604292632875,3.3477298282756953,Medium,Low,No,0.0,6.586977441104426,1 Org,Low
5.9107119659073,5.490480958374526,High,Medium,Yes,2.8840453963610497,1.5029360535236385,1 Org,High
3.0,4.045349644118031,Low,Low,No,2.7368438970924336,7.608680485756305,None,Medium
4.463418537998566,2.608771761398591,Medium,Low,No,1.7186724428817866,1.6750160239286513,None,Low
5.62114777291026,4.441456706596734,Medium,Low,No,2.066990717224872,7.065092408683315,2+ Org,Medium
4.128325227052725,2.5103095523741383,High,Medium,No,2.5159392177040996,7.253410273655167,1 Org,Medium
8.448616955897453,0.5542505577865753,Medium,High,No,0.4374541431134573,2.8180671395696035,1 Org,Low
3.854787933059051,1.790296426899115,Medium,Medium,No,1.4709473226537053,4.17837142409083,None,Low
5.339933269954525,0.7550496947689731,High,Medium,Yes,2.7942646796218273,2.7885906630281285,1 Org,Medium
6.196110865929137,2.5781838191504294,Medium,Medium,No,0.7457105768307506,4.570157939422529,1 Org,Low
8.161909933599173,3.022102055027462,Medium,Low,Yes,2.293557932166629,4.383931431628517,1 Org,Low
3.8462067732308407,5.0117247747303395,Low,Low,No,0.643418195376595,6.55932106453868,2+ Org,Medium
7.744745628232439,3.3923128485169953,High,High,No,2.4664299824335263,7.620617492239217,None,Medium
6.015349591529381,2.737079365429363,Low,Low,No,1.9643585177025165,7.791367621579912,None,Low
4.527737023428074,3.995286697420187,High,High,Yes,0.38486818409449053,3.875663946843396,1 Org,High
6.693155211394906,0.34663762919053775,Medium,Medium,No,3.164739354457171,4.581556252510945,2+ Org,Low
6.298589543360205,3.282737469730279,High,Medium,Yes,1.2654084232019507,1.6331236155580995,None,Medium
5.099674684261808,3.92503823266436,High,Medium,No,1.1897475629856191,3.3882598670076227,None,Medium
6.1047031274850285,1.2256965050641901,High,Medium,Yes,2.200569197230943,6.929703266194915,None,Medium
5.42202960470736,4.372504851848315,Medium,High,No,3.148637349428715,8.231165647096464,None,Medium
6.170276017876872,3.406195688993297,High,High,No,0.984178181021603,2.531302256240156,1 Org,Medium
